
obj/testcase/matrix-mul-small:     file format elf32-i386


Disassembly of section .text:

00800000 <start>:
  800000:	bd 00 00 00 00       	mov    $0x0,%ebp
  8000aa:	8b 55 f8             	mov    -0x8(%ebp),%edx
  8000ad:	89 d0                	mov    %edx,%eax
  8000af:	c1 e0 02             	shl    $0x2,%eax
  8000b2:	01 d0                	add    %edx,%eax
  8000b4:	01 c0                	add    %eax,%eax
  8000b6:	8b 55 f4             	mov    -0xc(%ebp),%edx
  8000b9:	01 d0                	add    %edx,%eax
  8000bb:	89 0c 85 00 17 80 00 	mov    %ecx,0x801700(,%eax,4)
  8000c2:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  8000c6:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  8000ca:	83 7d f0 09          	cmpl   $0x9,-0x10(%ebp)
  8000ce:	7e 8d                	jle    80005d <main+0x4b>
  8000d0:	8b 55 f8             	mov    -0x8(%ebp),%edx
  8000d3:	89 d0                	mov    %edx,%eax
  8000d5:	c1 e0 02             	shl    $0x2,%eax
  8000d8:	01 d0                	add    %edx,%eax
  8000da:	01 c0                	add    %eax,%eax
  8000dc:	8b 55 f4             	mov    -0xc(%ebp),%edx
  8000df:	01 d0                	add    %edx,%eax
  8000e1:	8b 0c 85 00 17 80 00 	mov    0x801700(,%eax,4),%ecx
  8000e8:	8b 55 f8             	mov    -0x8(%ebp),%edx
  8000eb:	89 d0                	mov    %edx,%eax
  8000ed:	c1 e0 02             	shl    $0x2,%eax
  8000f0:	01 d0                	add    %edx,%eax
  8000f2:	01 c0                	add    %eax,%eax
  8000f4:	8b 55 f4             	mov    -0xc(%ebp),%edx
  8000f7:	01 d0                	add    %edx,%eax
  8000f9:	8b 04 85 40 15 80 00 	mov    0x801540(,%eax,4),%eax
  800100:	39 c1                	cmp    %eax,%ecx
  800102:	74 06                	je     80010a <main+0xf8>
  800104:	b8 01 00 00 00       	mov    $0x1,%eax
  800109:	d6                   	(bad)  
  80010a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  80010e:	83 7d f4 09          	cmpl   $0x9,-0xc(%ebp)
  800112:	0f 8e 20 ff ff ff    	jle    800038 <main+0x26>
  800118:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
  80011c:	83 7d f8 09          	cmpl   $0x9,-0x8(%ebp)
  800120:	0f 8e 06 ff ff ff    	jle    80002c <main+0x1a>
  800126:	81 7d ec e8 03 00 00 	cmpl   $0x3e8,-0x14(%ebp)
  80012d:	74 06                	je     800135 <main+0x123>
  80012f:	b8 01 00 00 00       	mov    $0x1,%eax
  800134:	d6                   	(bad)  
  800135:	b8 00 00 00 00       	mov    $0x0,%eax
  80013a:	d6                   	(bad)  
  80013b:	b8 00 00 00 00       	mov    $0x0,%eax
  800140:	83 c4 10             	add    $0x10,%esp
  800143:	5b                   	pop    %ebx
  800144:	5d                   	pop    %ebp
  800145:	c3                   	ret    
